"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "8565e088a2769c14dc91e63041176c52" "site/built/config.yaml" "2025-05-14"
"index.md" "a5ebc0e28d2cf3b24c0e2fbf78aedad5" "site/built/index.md" "2025-06-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "a4f55c0ebfea5110da4caf028dd7ffff" "site/built/introduction.md" "2025-06-04"
"episodes/exploring-data.md" "901aeb735fc7a3c169262c13f82531f9" "site/built/exploring-data.md" "2025-05-29"
"episodes/creating-visualisations.md" "76f7aa138eb2ad9eadc692e8cf9c4899" "site/built/creating-visualisations.md" "2025-05-29"
"episodes/adding-interactivity.md" "52b3d6bf62e15b977b1122f32be9d5b1" "site/built/adding-interactivity.md" "2025-05-14"
"episodes/building-dashboards.md" "8c53cd07fd2419493497f72292eec000" "site/built/building-dashboards.md" "2025-05-14"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "2d2e7f693d04d1656dc51f5598274e43" "site/built/setup.md" "2025-06-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
